PetID,AdoptionSpeed
5a17d8cea,3
6607c6e22,4
cd1947175,3
2d8b42d21,3
de0ace433,3
769d800fa,2
12d48709c,2
44817c8f4,3
6774f84e3,4
a0da2621e,2
fe3d0c6e4,4
89ba257e1,1
ba5526238,3
c72bd65dc,4
6f3e5cbd8,2
12ba67e43,1
810b069f2,4
4f23f9105,2
d85a78cf9,4
71ec53012,1
c4277da90,2
8b1b5fcfc,1
01573c686,4
be467e42b,2
2a7b5edbf,4
a53cb0980,4
cdf03dc31,2
34ed5aa64,4
23f45d56f,4
fd3172797,3
b06d39b09,3
fc48054c2,3
1d9c36e47,4
53db5839b,1
9a6f2f7d3,1
6edf4f4fb,1
f98d0ea9b,2
02e51a9e2,3
9c443e54d,4
97db95d21,4
133cc5f19,3
d433a5827,1
01958f464,4
db33da35e,2
5d5e7a3a3,4
e911008b8,3
4be73c550,2
708ce5f42,4
442822be3,1
39fcd2ca4,1
2cb1d59ad,3
90365353e,1
c19e8ac4d,2
7a8fc4913,2
c0e37eccd,3
be0888771,4
da7c5b19f,4
35a135b13,1
a7f77b3bd,1
927ee6390,2
a0f88616c,2
f68c70fe1,2
d5bf5adaa,1
e6b28fc29,4
2689341e7,2
ddbb99929,1
0fae8116c,2
46df0393a,3
f819c7b65,4
ca457392b,1
30aa1059a,1
ae5059b40,3
c1f16a59a,4
7b75b46ea,1
f5fd255aa,4
39b3fe88f,3
60d72fc85,4
55e32b4b7,4
9907dde11,1
c37b2e740,2
09c629b05,2
99ba6513a,4
4cfd0fac0,4
77e679018,4
564356241,4
4bdc6f196,1
db6b79545,4
756308d39,1
81532c76f,4
7238228b5,4
4e00cd0ac,2
2fe763187,4
871a00e21,2
bc5dade47,2
c14b2f3da,4
7dfa1e78c,1
4dff83c9f,1
f231e1f78,2
463706ace,1
5250b8bc3,4
cbd5f7a45,3
9467b9867,4
235a61374,3
5c9d562ac,4
4892ceb8d,2
64dbb2214,1
598f49a8f,4
fc2ac0b04,2
af9325798,1
482fc8a70,2
c1ed602f2,4
b5010c15b,2
e58eb3249,4
a63f6c6a1,3
031a01c36,4
e04814e10,3
300337abe,2
e103f7612,1
70a33ed88,2
cca88204d,2
2a69070a9,2
585a705fc,4
6146d435c,1
ee9ba4990,1
0a536633a,1
ae7f59170,4
5417ca8e6,4
d41f2a466,3
006d301e9,2
245434d5d,3
36dd5c626,1
fe18635ce,4
fd8c80281,4
190eba3c6,1
c8779a4a1,2
c22078c20,3
191660250,2
40dfeeb65,4
4413f9855,2
6648175ff,4
80bbb481b,1
bfdff0622,3
72e24597c,4
4540f8e9c,2
f9b0d3370,1
dbe634a4c,1
9f3fe015b,4
167233db2,3
79c15bb50,4
ec780b913,2
c0ab24656,2
5b269c6aa,1
ae30afe08,3
094c2c3bf,3
2f50d46b2,2
1100bff90,1
3af14a63c,2
0f24b6cd6,1
d38fca349,2
10f4c8d8c,1
839d4d8cb,2
844dfd2b4,4
c47c94411,1
3a0e3b527,1
118c1147c,2
92189aa31,4
e3e2fcc71,1
3b95539f0,2
4f4f3cd98,4
d5ee02201,2
dcdefed1a,3
73dedcf29,4
0cde886ff,4
baf7a42fd,4
512bf1e8a,4
ebd78e1d4,4
7eff2bd81,1
22e1f3438,3
330f0e19a,2
9f341e7af,1
2d584af81,4
0b6457bf5,4
cfd819dd9,3
8d7a8a5c0,3
800a7c025,2
8364bf2eb,2
18a8b9b6e,1
700a93465,4
fbed8fc1a,1
f43a68579,4
d72bc7206,4
468ba458d,1
15f62e911,4
b16852e32,4
a0b92d7a2,3
aaad1ddb5,2
cf6000a98,4
5e08b9ce5,2
70943f766,4
d11425b98,2
e910d17de,4
220e9aa26,4
d8a48180b,2
da5d1c5ba,3
1a2f33fec,2
f0d5ff33a,1
d50a1665e,4
9f533475e,2
ee65ac339,1
d83f60849,4
a15d8c8a8,4
c6f877dda,4
e2f39a17e,2
5776e3791,2
2f8471836,4
5ced5d057,4
c43ecb3e1,1
60875e5f0,3
a31d4c0f0,4
51d815775,2
ea159d8da,4
d1fa13f8d,4
404eb3b06,1
ad4456e88,4
80f8877f8,2
7bfe2d68f,1
5c9d75ab9,4
0b59a57ff,1
5ad9215c4,4
58396d68b,4
fc46e61c5,4
b73cf161f,4
54959e674,2
4b9f45715,2
a3a0fa212,2
dc76d9fa5,4
90c5437de,2
8ef67ba31,1
fd015c129,4
eed4b685b,1
0f544b558,1
6e21edd32,4
bfb19deda,4
1d79d37b3,3
ca2c00404,2
81734dbc4,1
0a949618f,2
230f695a9,4
97e08141e,2
0fc2dc3cb,1
d59f3a6cc,2
a8249d599,4
cca4ba626,3
24fad6b0b,4
568a5ab51,4
6d994c50c,1
19cd32fd6,2
cad25c91b,2
f1da458ce,1
1ec7dc903,2
2ff35ef73,4
b13247816,4
33715275e,4
4657ae5ac,1
84e146ba6,3
be55e5ef8,4
366a4544f,4
104910cb4,1
c59d7c9f3,1
0850d4334,4
2d19917cb,3
366a03818,4
a92c2f233,2
5493d0771,1
b8daff578,3
6608d48b2,2
f45b98b4f,3
267bf57c8,2
506fa1d6e,4
85d242c14,1
9c80a9ed6,4
35a730b12,1
f212d0cdc,3
97cdcca1f,2
2b47d7f0d,2
df091dc6b,1
b01c8995e,4
31e9530cf,2
5507b63ab,1
16472756f,1
373b98352,4
1b154dffa,1
d061bc124,2
899859c9b,3
8ea9f1228,2
d09752d1d,2
e4d7e410b,1
0154e0f7b,2
6b7f2c603,1
335f2c11b,3
c6d378000,3
628fd5227,4
c54ab239f,3
7611934a0,2
25ef79825,1
acde4eb5b,2
c13da6b92,3
f0193b572,4
ee6e0abe4,1
efa71e34a,3
6846c8340,1
8564fa7be,2
4175a27e1,2
1a2816f0f,4
861c903b6,4
c0e61e2f0,1
3f10302c7,2
a9294a9ea,2
1b59f9f38,2
697c8c6c9,2
6ef7f0012,4
d5c68b3bf,2
d57b8c2fe,1
c0503dd75,4
326b17344,3
e9bb69a1e,2
62bf39bdf,2
2485efd0a,4
2b8008b16,2
c43be9e6c,4
48f5de7e9,1
a19707195,1
2a9223451,2
fd7f76b49,1
1c8b66066,4
5a17ff971,2
2cdc94986,2
64568c4a6,4
1eeb4ea81,4
fab063ed4,2
34d5748f7,2
bbe1d6739,2
b41d5c9c4,4
8c89e09ae,3
be917151a,1
1819e298c,1
c16f5a6df,2
78fd8ce0d,3
bcf657071,4
c1a9d98fb,3
7cc9b21fd,1
7ea900f4d,4
1ed0c2a41,3
a22cc0413,4
b6c93a605,4
27ab49f1a,3
c8b79357a,1
e6b64b212,1
719917454,1
d1b183683,4
cfd87918e,3
732b578ff,1
c63b71f0d,1
e932a94c6,4
b71eb2942,3
605f9cd41,2
636d6a0d9,2
b28de653f,4
a9e4d6df7,4
679e98b95,4
8ece5f3ba,1
fe83618e5,1
ee9c2fd46,1
3a8770d75,2
c8c3eb092,1
0f6b7b928,2
8526200d3,4
861af7cd5,1
5780fe74a,4
859426703,1
b857d5ac6,3
96a1bce27,3
12b1bce04,4
2e1de0bba,2
2034bc734,4
9fa760b69,4
21b90ff68,4
370d17232,1
c90558513,2
58bfbd845,3
cdd50f583,1
4e9358756,4
bc2fdee71,1
637e741e8,1
4d767b639,2
d14d62508,4
714b4fa64,2
460426eb4,2
098b6e1e6,4
0b74e375f,4
78c3c7f21,3
76d5726c4,4
a4dd57b11,1
23d3ea5b8,2
c92cdf20c,1
44d1246e0,2
35178a75a,2
2136a3c04,4
3cae1b9ae,4
3c2a1ed3b,1
eac15ca35,4
35f9132e5,3
9a1be07d5,4
d4bb8cf0a,4
c37cd2095,2
c296177eb,2
ef487165c,1
7ba9cb4a0,1
302eb3771,4
45d384cb1,2
32918fcdf,4
f03979157,2
610246129,4
1e39a9ea7,2
79a6cc443,2
2e77e1c78,4
685cbaf7f,2
5071e525c,4
a6e1f4504,1
da7680082,2
2e116036a,4
4bdbeb107,2
b5c41169c,2
a5f08e991,4
15a06cb97,3
457de178d,2
dd79180bc,1
75bfbc825,4
417c109aa,2
ff5e30380,1
ac498ad58,4
fc50c89d3,2
7b8ea11de,4
d92d4242a,4
9a2f44ddf,4
b77b75f2d,1
6f36088f5,4
f51f68a13,2
fd68d0b58,2
1f0721fa8,2
30f92e1ab,2
fb9ae7d12,3
1882ebd32,4
1246bed4f,4
4f1a882b3,2
2c9f807c1,4
d1f80f7d1,3
04bad9310,2
91697ee90,4
acfaf9210,1
16c53ebf9,1
a6423eca8,4
d38bcdf49,2
2391fcc9d,4
17fb33fc8,4
fc537bc7f,4
e50174698,2
5a4b6ea39,1
ec8c5413b,4
bde1336b6,3
64e5f3abe,4
746fb982c,4
b24ac527f,4
efbf1703a,1
2e417850b,2
73ae816ce,2
545711134,3
1d1c1d51d,4
b38dcdc90,2
4363acad4,4
ea383096f,4
aded1fafc,2
ee93b2d47,2
beb0f98f7,1
6ab29b3d4,3
c2b16f8ae,2
d08bc2c0a,3
50eddd1bb,4
f5ebfd099,2
1883fea05,4
902114441,4
d0eb1073d,4
9cac98ce6,2
792e8c192,1
ab48d21e0,3
de993a4c9,4
9427b3749,1
6029bf590,4
eb7f34ac5,2
50fe7d515,2
bb61d1c46,1
e468e8d54,4
622f08247,4
148686ce8,4
183160bf0,4
0ab4214b4,4
38063ee14,3
e493537b3,4
72f6dbb1d,2
451d64f26,3
806bcf604,3
6d95c8ec6,3
316f30229,4
a52461bfd,3
338bc4bcd,4
e63eea2f7,4
bbbeb3ab0,2
302d37427,3
a5746676d,4
5267f524a,2
955e7c5cf,4
55fcdea2f,2
eb5eb875a,2
df0a5e6c5,3
2ba708d92,4
881aefbb9,3
0dc32d6fd,4
8fd0d7864,2
d8715d47e,4
aa8e2a85d,2
944a5fec2,1
250f59089,2
112ae92e0,4
98c08df17,4
5b6add800,2
596c81470,4
0f9d7b0f9,4
0d55c2e2b,3
59e6d1d66,1
8e4f0e111,3
ec7952240,1
01e4020da,4
fb9474822,3
95b24de4a,1
762a1ef1a,2
2239dee36,1
b74c47541,3
a3a4e1dd7,2
0cd614218,2
bd006f963,4
09b5921e9,3
b10e7605a,1
34a6cc7b2,3
6fea8ac52,3
729042a8f,3
9d4cf29f6,2
5a567392e,3
82563b26e,1
72bb30805,2
d6b7b63de,1
e4da1c9e4,4
c226ecabd,4
a4fe492c2,1
4e01721aa,4
7efce4735,1
30764a1fa,4
6da091c79,2
e5aa922d9,4
86c08e68b,2
ee2def69f,2
d3c880313,4
da3702af2,3
dcefbb974,4
0a13e47c3,1
8de855263,1
d0a66003d,2
ab94fb958,4
234b2a6b6,4
14c6c68e2,3
5b64325b9,2
e925bdf02,2
7a58cfb6e,4
531f9b184,2
04ea19d2b,2
bab19cc57,2
65c1d2996,1
8988d22a5,4
2b46246db,4
0a4b42306,3
b6650d183,4
33a9dff78,1
838c5c399,4
7f5cb9583,1
d057b97bb,2
68731378e,4
b2566d195,2
1ba7bdbe6,3
429019089,4
71b8ca636,4
359dd0b52,2
e5e06c8dd,2
74e316be1,3
beb658bc0,4
6d172f3eb,2
27eedd440,4
faf64d6a6,4
ae3c2cb86,4
0a8ee7520,2
c7195edba,4
38436063c,2
8afcd7b7e,4
6f0cbc167,1
5b729ae6c,4
dce01bb7e,2
62955be50,2
b8db25430,4
2ce86e3a2,4
ee2c40165,4
0eb101936,2
fffd78a11,1
62887c0ea,3
d768c4324,2
c213bcac3,3
1b5e18242,2
d147c39fb,2
a54202bba,2
fe854f6a1,2
e31df86bc,2
5e696928a,4
e68c7d50b,2
06395bb8d,2
cabb4127e,2
65266fe36,4
011a11cda,1
1dd6be0bc,4
e21d09b79,4
9d8e820b0,3
95a89f5f2,3
24cc193f3,4
0e30e8240,4
251e884b7,1
ed5d95d72,2
be59708a0,1
7cd6556bc,4
6fbfd7f45,2
5c546c236,2
4c6048341,1
627726d36,3
43ea3193d,4
97b2b9935,1
c228bf013,1
cc195b43d,1
3c9dbc88e,4
332ae5ab2,4
8d0f8ad16,4
e8020cb33,4
d2fb45c15,2
02468e968,3
8f72b332c,2
7650ed0f0,2
6264e2ffa,3
874e2a3fd,3
8420d063a,2
cae004390,1
8ba0c6894,3
97b0b5d92,1
660742236,1
f071f1cb7,2
b4060a70e,2
93685a66f,4
c1577c976,3
3244cff21,4
2fa5bde3c,2
48cb3c66a,4
c1653516e,1
2dea0707b,4
4f45bb293,3
19272319c,2
392caeaed,4
9579ad7a1,4
f982548b8,4
e7c607873,4
2c21d7f68,1
22de1a590,2
550405709,1
e052a2a39,4
9c17624f8,4
6aa2cd8ea,4
90a967a14,4
152d25978,2
ae16e308d,2
800680beb,4
bea6f651c,4
f594a2e18,4
5c62b4a8e,2
eded59b25,4
35b51bb28,4
a6fd3df67,2
99f5b19b5,2
161de24f6,3
fd2f64ea7,4
f77452d59,2
f80bf9a51,1
68f3cfdcb,2
0497f7012,2
f14086e70,2
547a18b80,2
5da236a17,1
773d10217,2
7295b4948,2
4b5532afb,4
0902b6664,2
0f122f712,4
a9772bfa3,2
1dfcfe139,2
5fdd708f3,1
8ff2c63c4,4
460ac160c,2
7f7080e6b,2
4df43033d,4
73013560f,4
46f6472bb,4
4e76c15d3,1
ed5c2d9dd,4
8f47e7ad3,1
962f76f58,2
e375cb119,4
290cdc8ee,3
fa21ddfa3,3
b49012dd4,1
36632f72b,2
ec4351554,4
fa5957d1c,1
52db8f887,2
f2fba72d2,4
ca902248f,1
e276617a4,4
93c16b08b,4
75fc7829e,2
e4abb93bf,2
c44215cc8,1
a01ab5b30,4
c0858dfca,1
c042fa2d5,2
a43071ff0,2
88d5f9129,2
ef5b463d4,4
0cb450c62,1
47fd4a840,4
329814145,1
6dbc5c968,2
505c5d7c6,2
4d279eb58,4
677968b60,4
6f1580039,4
d41773368,1
9b95ec85b,2
e51470c34,1
cc6ce44c8,3
0e56a693b,1
10bbe5ea4,4
6db8c5110,4
8f9010452,2
5c150efc9,1
f037aaccb,2
c02be41e6,4
5f64ee888,1
67ba0fe06,4
74363ff2b,1
0392c0c81,2
a3853c992,1
8d51c3200,3
a9f6ed0cb,1
251b3b086,3
8c96f8ed3,1
8d2afd85f,4
38e7577af,1
fd2cc8576,2
8a72708bc,1
40bd89515,1
239047f66,4
5c4c1d10c,3
2ab616a68,2
1eb9e12e8,2
f729f19c5,4
146d950bc,4
55c563104,1
edb920079,4
07877aea7,4
e464fcd4b,4
25b827551,3
106128c56,3
0a9f9f178,3
dffa9e326,1
7a7277559,4
482d05dc8,1
2e829ee7c,1
717b573f8,1
a79fe858d,2
01f7fdb78,3
1a676ca88,1
322244807,3
dd5275a60,1
7ca780c35,1
8bda483ec,2
207298884,3
26a07719d,4
4cc70e613,3
be0e2dfbc,3
b26fcffaf,2
75a11e0f8,2
7930e4752,4
8b5a5458e,1
9f1ba804c,2
c457ca802,2
016dcf8d4,4
3d7d23a52,2
a9575b655,4
65d0ea00b,2
d8d840693,2
5b1528841,2
d4af5cffc,4
81d404558,4
a12222b9e,1
db095d92a,4
dfe83669d,4
1faffda03,3
8afeab374,1
e1af060fb,4
7da9d50b1,4
ad5692ee7,3
43ddb2eb4,4
6502dbe72,4
a854aca45,4
0c859ef92,1
12c071b30,3
b2b06e1fc,3
8a38740d1,2
20cb13be9,2
37965a7c3,4
ed9885dcd,2
053d121b8,2
79669f807,1
0afb7e845,2
1565d09ad,2
9a2b50582,4
f3ac0a96b,3
ebef2903c,1
769579681,1
c89dcf5ae,4
cbefe3979,3
a19eea86b,2
efc478e64,3
f0fde0412,2
96e1f20e7,2
37ed9080d,1
8dfb61116,4
656c5e0ff,4
d7d1cf92c,3
cccaecca8,1
53bb1d133,3
063d8c58b,4
b617ce1ce,4
dae92dd61,4
7d1d0d496,4
b985b4ff9,2
401553149,1
fcae5bea5,4
59e7b5f52,2
32287a62f,2
514db7301,1
bfdde77ff,2
1055034eb,1
079332bdc,4
1a4a2e683,3
92b89a666,2
8511f09c2,4
2cb770ad7,1
29b04f54d,2
4c4ba8c4e,1
6c71db5b5,4
73704a89b,1
16f74099a,4
b32aa8dec,4
e3fa5b2be,4
f9317ae6d,4
87aff0121,4
80723d694,3
25fc96414,3
d0bf2b3bf,1
9feae89ad,1
b40818da6,4
0d3081480,1
e6bc32c73,4
fad4fb461,2
6cfbd44df,2
5f0bfe5a9,3
aaa9c8e09,2
a73915bd2,2
007bc1db4,4
85d78c2c2,2
c9a00b80f,3
5353b2283,2
c737c30d7,4
6fecc5cf7,2
d8f3da4b6,4
ca7075738,2
f342f337e,2
084874570,4
1aef9fc86,3
078bf7e5a,3
98aec0679,2
6ade0f2fe,4
b8bc0c25c,4
6cfd5f1b5,4
8528b3d49,4
156c2d6ba,4
66b206dbe,2
6666265da,3
060e4ed30,4
ddafef3c4,3
5ab429fcb,2
31c12668d,3
63057be1d,2
e7f5a8bd0,1
fc93d7cc9,4
d243fce57,3
92dcf8a4d,1
e0e241d57,2
4bcc7910d,4
8a9d11c50,2
7a0746a1f,3
c958b75b3,2
c7cb34ee2,2
cb295209a,2
5242038c7,3
9185b2ed3,1
df17a57ae,3
c3cef1c4b,2
d30068375,2
8fa705c07,1
75758ad3f,1
8111713a2,2
813bfdc93,1
19fe29040,4
32168f6f5,1
66cff2ed9,1
132670005,2
848b83b62,1
b4226db5f,1
cf77fed94,1
6f7d23e2d,4
15f89f939,1
c9d8b22d0,2
d4beefae9,4
d270b074e,3
e985acab0,2
d5b6f17f5,3
e128e9022,3
d8af1e7a3,2
7b974ca01,2
3ee05e0d5,4
8cee52ff2,4
988f48ca6,1
570fdcc4d,4
bb928145e,4
012a1a396,3
1ffb40e20,2
a249a34f9,2
b077aa9ee,4
6f43738b5,1
9882871d9,1
0e6492f0d,2
8d08f7b70,2
f3367a65d,2
7e9308e0e,2
2ca3f6d92,2
3b92f9684,1
0f3fd67e2,1
7beccedcb,2
44c117982,1
c06d167ca,1
18c3b1a1a,2
5f5bd40ca,2
5cfd4e3bb,4
108da3f0d,2
2c24655fe,2
3060d192f,4
f6b229568,4
360dcecb1,1
a6fe8b174,2
d0f8b280d,2
29eda0717,1
9c7917558,1
7bda94ad0,4
7e3f52620,1
9ede28a9d,4
d973f1d5c,3
fe0e76ddf,2
ec7eecc57,2
92d1612f0,4
1e750bb89,2
dde4e26d1,2
85094deda,4
191043d9c,4
9493ee8ee,4
8300e943e,4
88e2d97b2,2
e0ee00f9a,4
f3c7e1bf4,1
8071fcc9c,4
e825b8b9f,4
d8727d356,4
ff873a820,1
9eb98f34c,3
523912c83,4
0e9a2fed4,4
57184a406,2
7adc5209e,2
7b67f6ed6,2
e748f52b7,2
66faa15c8,2
75310196e,1
14bff008a,2
416d8761e,2
b9da26f0f,4
0f258665b,4
bdc94bd91,3
eea123bb1,1
9f104904f,4
0ac2e7d16,2
18a87116d,3
6ae5689d3,2
f2be40d43,4
4771e1226,4
ce26d6864,2
8132fabfd,3
664d0bed8,2
de2460808,3
f51e72db2,1
63ea7cfeb,3
b84319e15,1
282f456cb,3
69ae5dba1,3
a22ddc666,2
aac1167f3,1
523aeba08,1
0e6523901,2
cc38b3b63,3
2ea25b63b,4
ba392c802,2
b70d0abec,2
4e4ceb08b,2
050afc987,4
d1338d152,4
311ad9ac5,2
a5965cea5,2
ba654b229,3
73c2c22ca,4
d042e55ce,4
3ce3f6acc,2
437b01de4,3
8f47129b2,1
b4f22a5ba,2
0806f9e3f,4
41bbdb352,1
b8d35b6c3,4
e89119f29,2
0955b54fd,3
9aa9d63f8,1
df59dd59f,2
39adf62b4,3
dff412d60,4
150bf58e2,2
f410b0841,4
0327b8e94,4
6102346ee,3
7caa6d216,2
9466aa6bc,4
230d5d85c,4
b2b5ee33a,4
fb9b44c0c,4
dfa39b9f1,2
699a81c51,1
10e27da02,1
5742d498f,4
2de32b48a,4
4450245b0,4
34b96cf6a,1
eb1f799df,2
15e5b0e7d,4
692bde33a,2
e639b8dcc,4
5c2fdb3cd,2
cdb4a7a7d,4
2c281057a,1
fd8bb16c6,3
c4d225c88,1
b4aa0c3ce,3
1d777bbcd,3
721017d68,1
8a6f301fa,2
d672df50c,2
60786724b,4
434a2904c,2
220d4394a,2
27b1bdd40,4
27456ec0f,2
041dd606f,2
bf458a7d4,4
17bdf954a,4
cfb8b6b93,2
71cb2e2d0,2
b0b33bec3,2
9883a048e,2
91306f563,4
12ceeda09,2
5ada2f8b6,1
f8e1ea097,4
377d9bef6,4
c234e165f,2
d4f31b018,4
bfe061b7e,2
a99a82e6d,4
c29059110,2
cd4624a1a,2
6668ff629,1
f9d566df8,1
fa53dd6cd,4
e74dd0579,2
8bd82188f,1
ef1966105,1
322b32801,4
7d1ff4264,4
a428c4daf,4
b7142b615,1
99ba1c605,2
743b67b44,3
804c6c78d,4
b7e7c5c9b,2
a73b9eafd,3
1cc20af0a,4
2f60db1f7,2
bb4c6519d,2
8f6a4a76a,2
01919fe72,1
0e47fe631,2
97ce22dae,2
10d83c05d,4
2f0805ceb,4
2d2f6b042,4
c69af3423,4
86c1be8f0,4
3712c63fd,4
11e6c4d80,4
31a2e04d7,1
2b4017cf2,4
b48d47214,4
69d8727b7,1
28f1efe3c,4
23829dc63,2
0c4c55b39,1
a1fc6f0bb,1
6309f250d,4
adfa73768,4
92a667671,1
85332d295,1
1d5a59ca9,3
dd8e62b81,4
120ae4dd3,3
301e16ab9,4
d0d9596e3,2
170fa3d49,4
6ac38f654,1
ffb6a7f5d,2
e73b8f98b,2
310045474,3
a144cca8c,2
8189ff9ac,4
8ff3ff516,4
64c6eb71c,2
840c965cb,1
3cdaf32d2,4
a5f027ab8,1
5fe32151b,4
72d753384,1
6e31c1647,2
4f7aa1d3c,4
24abd7725,4
7cbad35f9,3
fea8ba32e,4
ec9da833d,2
8b56fecb8,4
c79019195,3
3a016a6a0,4
810ff9d37,1
f74b89005,2
181fb7dae,1
687ddcca9,4
9d9d9f2cf,1
b9f58834b,4
9a447e958,4
8849d3fe9,1
e758e4c0c,3
9295d02bd,2
94563fe71,2
169e5aef1,4
fe879c04e,4
4595acb4d,2
348a982e2,4
89bc4559f,1
3f7b002f4,1
a07440416,4
982564925,2
ce50f376f,2
e8c9545c7,4
4fe9ef7ce,4
07b6336e5,1
4b0662306,4
2e1d3ae52,1
d49ea4e84,4
3cbe65e9a,4
d54759a77,4
245b99f60,1
cb860243c,4
d168549f2,4
3227c4f2e,1
eb5dc081c,1
a37a24a58,1
248eca1fa,4
c0b704c99,1
06b533b04,3
484af2d62,4
a2ec6f8a8,4
36681852f,1
518f86025,2
8fe2cf87b,1
2e989d559,4
fdfa41872,2
6bbcc7ea5,1
a3cc5de2b,4
c67aca639,4
870e7158b,2
f069c7c28,1
cfc3e65de,3
2e73c3dc3,4
1cbaa3e59,4
e6335f2ee,3
963520a2c,1
b49312951,2
8e8080bbe,4
a88845c74,2
cf162bb42,1
2d6e2292d,2
68838474a,2
1528d2a61,3
4d649e887,3
c70ffd9c5,4
5bbc1017c,3
5ebc60bb5,3
aa40c19c2,2
4ccb3f896,2
89d4cef63,4
6b65fa006,2
c120a6f75,1
ada44e887,3
5e5038eb5,3
878214747,4
e6335223e,1
2b8f1e583,3
a58d8080b,2
53b442005,1
da8cfd914,4
ba13c272f,3
dcd8e75d3,2
e80389ea3,1
3ad53090d,4
81ecf4cda,4
402e83205,3
fa39dd076,4
a8518bd6b,2
18c7d13d3,2
3aa058da5,1
7e0f474bc,1
67825bf81,1
28e86bb13,2
105fd5ad7,4
a1390d450,2
84c1afe03,4
10eaafcd9,4
9e2a19b16,4
058f21441,4
da353217d,2
f7f769c37,4
7b22d0224,4
ed1f38a40,4
460edc419,4
4909dc5af,1
ae6a2116c,2
31da37bc0,3
baf60f1bb,4
6cfba936a,2
8e92ebde6,2
ff0b61121,4
68d7d01d0,3
4a609b82b,3
10eea956d,1
dae13a47e,1
dd62a2e7f,1
8e2335bf5,2
1c69743d6,1
09f75d8e1,1
a5a71bc27,4
081301773,3
58805776d,1
03a3fb084,4
c0645d6c9,2
605d07d33,4
a2c9be724,3
b8084fe32,4
056bf1b17,1
3f3e1f288,3
f8710e158,3
a7a94dd33,2
b3bd4c99e,1
10337747f,1
5842f1ff5,1
e30bac76c,1
fa6c44396,2
a4550efe5,1
c71d630d8,1
ca46b14de,2
2fb22dd88,2
c335ad2df,4
5bd725e47,3
20ba919c6,1
dcf366e02,4
aca81d4a7,2
3091d24f7,2
03188ecad,4
d16562746,1
b2101b975,4
ca74b17a9,4
a36b60379,2
8fcdf3368,3
0a0ec4977,4
bc4f18ced,4
a83d95ead,2
4f7a70728,2
9403ac24d,4
7fec0008f,2
01a07b591,4
e2205b952,3
b5b9f6e99,1
a5b9343c3,3
22145fe75,4
80aca536a,4
a226d8246,4
276ce7f3a,1
810805880,1
af7125abe,4
7811bdd84,4
d7976886b,1
b1e8c0afc,1
4605a3467,1
8b0ea16a5,1
c0545b660,1
00f997463,4
fcfae453e,3
81015c1aa,2
873996ad0,4
d65b5a052,2
0d1067e63,1
c93e86f5d,4
8bc346340,4
d4427513d,4
1c9e913d7,1
64c2d93c9,2
cb0309848,3
deda21b9a,2
fb999f812,1
ffaa73202,4
5a5ec1a49,2
e66d0c392,4
ece3629b4,3
30ea81bac,1
c9364a529,2
04af86059,4
49f06aa59,4
ed30f663e,1
1c74d62ed,4
d92c326f8,2
7b4ff27b3,4
dbf8ba091,2
29aa0b74b,4
cecb3b8ef,2
37884b086,3
b2dbd92b1,4
f1afd4033,1
c2386bba2,3
c12883eaa,3
56583003c,1
67d0b57eb,2
8ad937f6c,1
3d6f14681,2
3f42bd15e,4
64f06dc3b,1
